Domain Code,Domain,Area Code (FAO),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1961","1961","kg/ha","1.34","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1962","1962","kg/ha","1.62","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1963","1963","kg/ha","1.88","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1964","1964","kg/ha","2.52","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1965","1965","kg/ha","2.67","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1966","1966","kg/ha","3.29","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1967","1967","kg/ha","4.64","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1968","1968","kg/ha","5.31","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1969","1969","kg/ha","6.11","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1970","1970","kg/ha","6.63","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1971","1971","kg/ha","7.6","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1972","1972","kg/ha","8","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1973","1973","kg/ha","7.97","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1974","1974","kg/ha","7.57","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1975","1975","kg/ha","11.41","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1976","1976","kg/ha","10.48","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1977","1977","kg/ha","12.33","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1978","1978","kg/ha","13.86","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1979","1979","kg/ha","13.94","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1980","1980","kg/ha","14.64","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1981","1981","kg/ha","16.12","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1982","1982","kg/ha","16.64","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1983","1983","kg/ha","19.27","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1984","1984","kg/ha","21.05","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1985","1985","kg/ha","22.46","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1986","1986","kg/ha","25.11","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1987","1987","kg/ha","22.36","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1988","1988","kg/ha","27.7","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1989","1989","kg/ha","27.65","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1990","1990","kg/ha","28.98","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1991","1991","kg/ha","31.06","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1992","1992","kg/ha","32.71","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1993","1993","kg/ha","33.39","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1994","1994","kg/ha","37.47","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1995","1995","kg/ha","38.42","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1996","1996","kg/ha","39.58","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1997","1997","kg/ha","42.87","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1998","1998","kg/ha","43.61","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1999","1999","kg/ha","44.52","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2000","2000","kg/ha","42.61","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2001","2001","kg/ha","42.69","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2002","2002","kg/ha","41.54","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2003","2003","kg/ha","41.51","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2004","2004","kg/ha","43.16","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2005","2005","kg/ha","45.15","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2006","2006","kg/ha","48.33","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2007","2007","kg/ha","50.04","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2008","2008","kg/ha","50.47","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2009","2009","kg/ha","53.95","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2010","2010","kg/ha","55.46","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2011","2011","kg/ha","57.23","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2012","2012","kg/ha","54.9","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2013","2013","kg/ha","55.64","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2014","2014","kg/ha","56.23","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2015","2015","kg/ha","57.94","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2016","2016","kg/ha","56.51","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2017","2017","kg/ha","57.7","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2018","2018","kg/ha","59.58","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2019","2019","kg/ha","62.57","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1961","1961","kg/ha","0.63","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1962","1962","kg/ha","0.73","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1963","1963","kg/ha","0.96","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1964","1964","kg/ha","1.03","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1965","1965","kg/ha","0.98","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1966","1966","kg/ha","1.33","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1967","1967","kg/ha","1.63","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1968","1968","kg/ha","1.73","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1969","1969","kg/ha","2.06","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1970","1970","kg/ha","2.64","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1971","1971","kg/ha","2.8","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1972","1972","kg/ha","2.78","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1973","1973","kg/ha","3.06","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1974","1974","kg/ha","2.77","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1975","1975","kg/ha","2.64","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1976","1976","kg/ha","3.27","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1977","1977","kg/ha","4.42","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1978","1978","kg/ha","5.03","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1979","1979","kg/ha","5.02","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1980","1980","kg/ha","5.22","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1981","1981","kg/ha","5.65","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1982","1982","kg/ha","5.27","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1983","1983","kg/ha","6.12","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1984","1984","kg/ha","7.46","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1985","1985","kg/ha","8.36","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1986","1986","kg/ha","8.76","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1987","1987","kg/ha","7.47","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1988","1988","kg/ha","10.15","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1989","1989","kg/ha","11.41","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1990","1990","kg/ha","11.87","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1991","1991","kg/ha","12.68","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1992","1992","kg/ha","11.98","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1993","1993","kg/ha","11.28","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1994","1994","kg/ha","12.05","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1995","1995","kg/ha","11.99","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1996","1996","kg/ha","12.53","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1997","1997","kg/ha","16.25","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1998","1998","kg/ha","16.14","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1999","1999","kg/ha","18.52","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","2000","2000","kg/ha","16.62","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","2001","2001","kg/ha","16.85","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","2002","2002","kg/ha","16.1","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","2003","2003","kg/ha","15.66","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","2004","2004","kg/ha","17.14","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","2005","2005","kg/ha","19.14","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","2006","2006","kg/ha","20.33","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","2007","2007","kg/ha","20.32","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","2008","2008","kg/ha","20.69","Fc","Calculated data"
"EF","Fertilizers indicators","5815","Low Income Food Deficit Countries","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","2009","2009","kg/ha","24.78","Fc","Calculated data"
